[ 2018-09-06T13:28:51+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/excelz
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000287s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000326s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0007s ]
SQL: SELECT * FROM `qm_sx` WHERE `addtime` BETWEEN '2018-09-05' AND '2018-09-06'  [ RunTime:0.0004s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=27 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=27 ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007135s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007181s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000109s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000139s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000323s ]
INFO: [ app_end ] --END-- [ RunTime:0.000384s ]

[ 2018-09-06T16:13:28+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/sodel.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000214s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000284s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000319s ]
ERR: 非法操作:sodel

[ 2018-09-06T16:13:28+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxdk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000269s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000300s ]
SQL: SHOW COLUMNS FROM `qm_dkgj` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  ORDER BY qm_jilu.dkid desc LIMIT 0,7   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=19 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=18 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=17 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=15 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=14 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000052s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000090s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005385s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005418s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000123s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000283s ]
INFO: [ app_end ] --END-- [ RunTime:0.000310s ]

[ 2018-09-06T16:13:38+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/sodel.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000255s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000284s ]
ERR: 非法操作:sodel

[ 2018-09-06T16:13:38+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxdk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
SQL: SHOW COLUMNS FROM `qm_dkgj` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  ORDER BY qm_jilu.dkid desc LIMIT 0,7   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=19 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=18 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=17 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=15 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=14 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000052s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006361s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006405s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000112s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000134s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000407s ]
INFO: [ app_end ] --END-- [ RunTime:0.000436s ]

[ 2018-09-06T16:13:51+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/zzxxq/id/20
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000224s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000245s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000275s ]
SQL: SHOW COLUMNS FROM `qm_dkgj` [ RunTime:0.0005s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000087s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010798s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010828s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000093s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000115s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000269s ]
INFO: [ app_end ] --END-- [ RunTime:0.000296s ]

[ 2018-09-06T16:14:42+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/gjjsq
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000390s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000285s ]
SQL: SHOW COLUMNS FROM `qm_gjjdka` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_gjjdka` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `qm_gjjdka` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004970s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005008s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000107s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000133s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000280s ]
INFO: [ app_end ] --END-- [ RunTime:0.000306s ]

[ 2018-09-06T16:14:42+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/gjjsq
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000257s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000300s ]
SQL: SHOW COLUMNS FROM `qm_gjjdka` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_gjjdka` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_gjjdka` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004954s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004983s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000107s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000131s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000307s ]
INFO: [ app_end ] --END-- [ RunTime:0.000366s ]

[ 2018-09-06T16:14:48+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/gjjsq
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000201s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000269s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000298s ]
SQL: SHOW COLUMNS FROM `qm_gjjdka` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_gjjdka` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `qm_gjjdka` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000081s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004909s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004941s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000100s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000128s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000284s ]
INFO: [ app_end ] --END-- [ RunTime:0.000318s ]

[ 2018-09-06T16:14:48+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/gjjsq
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000255s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000293s ]
SQL: SHOW COLUMNS FROM `qm_gjjdka` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_gjjdka` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_gjjdka` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000056s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000097s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005856s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005893s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000099s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000351s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2018-09-06T16:14:55+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxsp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000200s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000246s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000281s ]
SQL: SHOW COLUMNS FROM `qm_axf` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  ORDER BY qm_jilu.axfid desc LIMIT 0,7   [ RunTime:0.0003s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005273s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005306s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000095s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000117s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000275s ]
INFO: [ app_end ] --END-- [ RunTime:0.000309s ]

[ 2018-09-06T16:14:58+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/sodel.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000225s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000310s ]
ERR: 非法操作:sodel

[ 2018-09-06T16:14:58+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxdk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000225s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000364s ]
SQL: SHOW COLUMNS FROM `qm_dkgj` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  ORDER BY qm_jilu.dkid desc LIMIT 0,7   [ RunTime:0.0004s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=19 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=18 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=17 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=15 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=14 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000114s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006442s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006485s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000104s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000137s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000346s ]
INFO: [ app_end ] --END-- [ RunTime:0.000380s ]

[ 2018-09-06T16:16:34+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fssx
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000288s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000319s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003284s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003314s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000092s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000113s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000314s ]
INFO: [ app_end ] --END-- [ RunTime:0.000341s ]

[ 2018-09-06T16:16:37+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/baodangl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000342s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000381s ]
SQL: SHOW COLUMNS FROM `qm_baodan` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_baodan` LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `qm_baodan` LIMIT 0,7   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000070s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004234s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004269s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000128s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000160s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000303s ]
INFO: [ app_end ] --END-- [ RunTime:0.000337s ]

[ 2018-09-06T16:16:46+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/sxgls
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000262s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000294s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `qm_sx` ORDER BY id desc LIMIT 0,7   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0004s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=588382 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=588382 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=50391284 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=50391284 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=19623540 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=19623540 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=70195234 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=70195234 ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000093s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004447s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004481s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000101s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000124s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000318s ]
INFO: [ app_end ] --END-- [ RunTime:0.000346s ]

[ 2018-09-06T16:16:49+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxsp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000335s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000460s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000503s ]
SQL: SHOW COLUMNS FROM `qm_axf` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  ORDER BY qm_jilu.axfid desc LIMIT 0,7   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0001s ]
